╔══════════════════════════════════════════════════════════════╗
║         SOFTWARE AUDIT REPORT — FULL DETAILED AUDIT
╠══════════════════════════════════════════════════════════════╣
║  Hostname  : kali
║  Date/Time : 2026-04-17_11:47:11
║  Generated by: software_audit.sh v1.0 — NSCS 2025/2026
╚══════════════════════════════════════════════════════════════╝

╔══════════════════════════════════════════════════╗
║  OPERATING SYSTEM INFORMATION
╚══════════════════════════════════════════════════╝
  OS Name     : Kali GNU/Linux
  OS Version  : 2025.4
  Kernel      : 6.16.8+kali-amd64
  Architecture: x86_64
  libqt5svg5:amd64 5.15.17-2
  libqt5test5t64:amd64 5.15.17+dfsg-4
  libqt5waylandclient5:amd64 5.15.17-3
  libqt5waylandcompositor5:amd64 5.15.17-3
  libqt5webchannel5:amd64 5.15.17-2
  libqt5webengine-data 5.15.19+dfsg2-1
  libqt5webengine5:amd64 5.15.19+dfsg2-1
  libqt5webenginecore5:amd64 5.15.19+dfsg2-1
  libqt5webenginewidgets5:amd64 5.15.19+dfsg2-1
  libqt5widgets5t64:amd64 5.15.17+dfsg-4
  libqt5xml5t64:amd64 5.15.17+dfsg-4
  libqt6core5compat6:amd64 6.9.2-3
  libqt6core6t64:amd64 6.9.2+dfsg-3
  libqt6dbus6:amd64 6.9.2+dfsg-3
  libqt6gui6:amd64 6.9.2+dfsg-3
  libqt6multimedia6:amd64 6.9.2-5
  libqt6network6:amd64 6.9.2+dfsg-3
  libqt6opengl6:amd64 6.9.2+dfsg-3
  libqt6openglwidgets6:amd64 6.9.2+dfsg-3
  libqt6printsupport6:amd64 6.9.2+dfsg-3
  libqt6qml6:amd64 6.9.2+dfsg-5
  libqt6qmlmeta6:amd64 6.9.2+dfsg-5
  libqt6qmlmodels6:amd64 6.9.2+dfsg-5
  libqt6qmlworkerscript6:amd64 6.9.2+dfsg-5
  libqt6quick6:amd64 6.9.2+dfsg-5
  libqt6sql6:amd64 6.9.2+dfsg-3
  libqt6sql6-sqlite:amd64 6.9.2+dfsg-3
  libqt6svg6:amd64 6.9.2-5
  libqt6test6:amd64 6.9.2+dfsg-3
  libqt6waylandclient6:amd64 6.9.2-3
  libqt6waylandcompositor6:amd64 6.9.2-3
  libqt6widgets6:amd64 6.9.2+dfsg-3
  libqt6wlshellintegration6:amd64 6.9.2-3
  libqt6xml6:amd64 6.9.2+dfsg-3
  libqtermwidget6-2:amd64 2.2.0-1
  libquadmath0:amd64 15.2.0-7
  librabbitmq4:amd64 0.15.0-1
  libradare2-6.0.0t64:amd64 6.0.4+dfsg-1
  libradare2-common 6.0.4+dfsg-1
  libradare2-dev 6.0.4+dfsg-1
  libradcli4 1.2.11-1+b3
  libraptor2-0:amd64 2.0.16-6+b1
  libraqm0:amd64 0.10.3-1
  librav1e0.8:amd64 0.8.1-6
  libraw1394-11:amd64 2.1.2-2+b2
  libraw23t64:amd64 0.21.4-2
  libre2-11:amd64 20250805-1+b1
  libreadline8t64:amd64 8.3-3
  libregexp-assemble-perl 0.38-2
  libregexp-ipv6-perl 0.03-3
  librist4:amd64 0.2.11+dfsg-1
  libroc0.4:amd64 0.4.0+dfsg-5
  librpm-sequoia-1:amd64 1.9.0-1
  librpm10:amd64 6.0.0-2
  librpmbuild10:amd64 6.0.0-2
  librpmio10:amd64 6.0.0-2
  librpmsign10:amd64 6.0.0-2
  librsvg2-2:amd64 2.61.3+dfsg-2
  librsvg2-common:amd64 2.61.3+dfsg-2
  librtlsdr0:amd64 2.0.2-2+b1
  librtmp1:amd64 2.4+20151223.gitfa8646d.1-3
  librttopo1:amd64 1.1.0-4
  librubberband2:amd64 3.3.0+dfsg-2+b3
  libruby:amd64 1:3.3+b1
  libruby3.3:amd64 3.3.8-2
  libsamplerate0:amd64 0.2.2-4+b2
  libsane-common 1.4.0-1
  libsane1:amd64 1.4.0-1
  libsasl2-2:amd64 2.1.28+dfsg1-10
  libsasl2-modules:amd64 2.1.28+dfsg1-10
  libsasl2-modules-db:amd64 2.1.28+dfsg1-10
  libsbc1:amd64 2.1-1
  libsdl2-2.0-0:amd64 2.32.10+dfsg-4
  libsdl2-classic:amd64 2.32.10+dfsg-4
  libsdl2-image-2.0-0:amd64 2.8.8+dfsg-1
  libsdl2-mixer-2.0-0:amd64 2.8.1+dfsg-4
  libsdl2-ttf-2.0-0:amd64 2.24.0+dfsg-2
  libsdl3-0:amd64 3.2.26+ds-2
  libseccomp2:amd64 2.6.0-2
  libsecret-1-0:amd64 0.21.7-2
  libsecret-common 0.21.7-2
  libsecret-tools 0.21.7-2
  libselinux1:amd64 3.9-2
  libsemanage-common 3.9-1
  libsemanage2:amd64 3.9-1
  libsensors-config 1:3.6.2-2
  libsensors5:amd64 1:3.6.2-2
  libsepol2:amd64 3.9-2
  libserd-0-0:amd64 0.32.6-1
  libserf-1-1:amd64 1.3.10-3+b1
  libsframe2:amd64 2.45-8
  libsharpyuv0:amd64 1.5.0-0.1
  libshine3:amd64 3.1.1-3
  libshout3:amd64 2.4.6-1+b5
  libsigc++-2.0-0v5:amd64 2.12.1-4
  libsigc++-3.0-0:amd64 3.6.0-2+b1
  libsimdutf27 7.5.0-2
  libslang2:amd64 2.3.3-5+b2
  libsm-dev:amd64 2:1.2.6-1
  libsm6:amd64 2:1.2.6-1
  libsmartcols1:amd64 2.41.2-4
  libsmb2-6:amd64 6.2+dfsg-3
  libsmbclient0:amd64 2:4.23.3+dfsg-1+b1
  libsmi2t64:amd64 0.4.8+dfsg2-17+b1
  libsnappy1v5:amd64 1.2.2-2
  libsndfile1:amd64 1.2.2-3
  libsndio7.0:amd64 1.10.0-0.2
  libsnmp-base 5.9.4+dfsg-2
  libsnmp40t64:amd64 5.9.4+dfsg-2
  libsocket6-perl 0.29-3+b4
  libsodium23:amd64 1.0.18-1+b2
  libsombok3:amd64 2.4.0-2+b2
  libsonic0:amd64 0.2.0-13+b1
  libsord-0-0:amd64 0.16.20-1
  libsoundtouch1:amd64 2.4.0+ds-1
  libsoup-3.0-0:amd64 3.6.5-5
  libsoup-3.0-common 3.6.5-5
  libsource-highlight-common 3.1.9-4.3
  libsource-highlight4t64:amd64 3.1.9-4.3+b2
  libsoxr0:amd64 0.1.3-4+b2
  libspa-0.2-bluetooth:amd64 1.4.9-1
  libspa-0.2-modules:amd64 1.4.9-1
  libspandsp2t64:amd64 0.0.6+dfsg-2.2
  libspatialite8t64:amd64 5.1.0-3+b4
  libspectre1:amd64 0.2.12-1+b2
  libspeechd-module0:amd64 0.12.1-2
  libspeechd2:amd64 0.12.1-2
  libspeex1:amd64 1.2.1-3
  libspeexdsp1:amd64 1.2.1-3
  libsphinxbase3t64:amd64 0.8+5prealpha+1-21+b1
  libspreadsheet-parseexcel-perl 0.6600-1
  libspreadsheet-writeexcel-perl 2.40-4
  libsqlcipher2:amd64 4.11.0-1
  libsqlite3-0:amd64 3.46.1-8
  libsratom-0-0:amd64 0.6.20-1
  libsrt1.5-gnutls:amd64 1.5.4-3
  libsrtp2-1:amd64 2.7.0-3
  libss2:amd64 1.47.2-3+b3
  libssh-4:amd64 0.11.3-1
  libssh2-1t64:amd64 1.11.1-1
  libssl3t64:amd64 3.5.4-1
  libstartup-notification0:amd64 0.12-8
  libstdc++-15-dev:amd64 15.2.0-7
  libstdc++6:amd64 15.2.0-7
  libstoken1t64:amd64 0.92-1.1+b3
  libstring-crc32-perl 2.100-2+b3
  libstring-random-perl 1:0.32-2
  libstrongswan 6.0.3-1
  libstrongswan-standard-plugins 6.0.3-1
  libsuperlu7:amd64 7.0.1+dfsg1-2
  libsvn1:amd64 1.14.5-4
  libsvtav1enc2:amd64 2.3.0+dfsg-1
  libswresample5:amd64 7:7.1.2-1+b1
  libswscale8:amd64 7:7.1.2-1+b1
  libsybdb5:amd64 1.5.5+ds-1
  libsyn123-0t64:amd64 1.33.3-1
  libsynctex2:amd64 2025.20250727.75242+ds-4
  libsystemd-shared:amd64 259~rc1-1
  libsystemd0:amd64 259~rc1-1
  libsz2:amd64 1.1.4-2
  libtag-c2:amd64 2.1.1-2
  libtag2:amd64 2.1.1-2
  libtalloc2:amd64 2:2.4.3+samba4.23.3+dfsg-1+b1
  libtasn1-6:amd64 4.20.0-2
  libtbb12:amd64 2022.1.0-3
  libtbbbind-2-5:amd64 2022.1.0-3
  libtbbmalloc2:amd64 2022.1.0-3
  libtcl8.6:amd64 8.6.17+dfsg-1
  libtdb1:amd64 2:1.4.14+samba4.23.3+dfsg-1+b1
  libteamdctl0:amd64 1.31-1+b3
  libteckit0:amd64 2.5.12+ds1-1+b1
  libterm-readkey-perl 2.38-2+b4
  libtevent0t64:amd64 2:0.17.1+samba4.23.3+dfsg-1+b1
  libtexlua53-5:amd64 2025.20250727.75242+ds-4
  libtext-charwidth-perl:amd64 0.04-11+b4
  libtext-csv-perl 2.06-1
  libtext-csv-xs-perl:amd64 1.61-1
  libtext-iconv-perl:amd64 1.7-8.1
  libtext-wrapi18n-perl 0.06-10
  libthai-data 0.1.29-2
  libthai0:amd64 0.1.29-2+b1
  libtheora1:amd64 1.2.0+dfsg-6
  libtheoradec2:amd64 1.2.0+dfsg-6
  libtheoraenc2:amd64 1.2.0+dfsg-6
  libthunarx-3-0:amd64 4.20.5-1
  libtie-ixhash-perl 1.23-4
  libtiff6:amd64 4.7.1-1
  libtimedate-perl 2.3300-2
  libtinfo6:amd64 6.5+20250216-2
  libtirpc-common 1.3.6+ds-1
  libtirpc3t64:amd64 1.3.6+ds-1
  libtk8.6:amd64 8.6.17-1
  libtomcrypt1:amd64 1.18.2+dfsg-7+b2
  libtommath1:amd64 1.3.0-1
  libtry-tiny-perl 0.32-1
  libts0t64:amd64 1.22-1.1+b1
  libtsan2:amd64 15.2.0-7
  libtsk19t64:amd64 4.12.1+dfsg-0kali6
  libtss2-esys-3.0.2-0t64:amd64 4.1.3-1.2
  libtss2-mu-4.0.1-0t64:amd64 4.1.3-1.2
  libtss2-sys1t64:amd64 4.1.3-1.2
  libtss2-tcti-cmd0t64:amd64 4.1.3-1.2
  libtss2-tcti-device0t64:amd64 4.1.3-1.2
  libtss2-tcti-libtpms0t64:amd64 4.1.3-1.2
  libtss2-tcti-mssim0t64:amd64 4.1.3-1.2
  libtss2-tcti-spi-helper0t64:amd64 4.1.3-1.2
  libtss2-tcti-swtpm0t64:amd64 4.1.3-1.2
  libtss2-tctildr0t64:amd64 4.1.3-1.2
  libtumbler-1-0t64:amd64 4.20.0-1
  libturbojpeg0:amd64 1:2.1.5-4
  libtwolame0:amd64 0.4.0-2+b2
  libtypes-serialiser-perl 1.01-1
  libubertooth1:amd64 2020.12.R1-0kali3
  libubsan1:amd64 15.2.0-7
  libuchardet0:amd64 0.0.8-2
  libudev1:amd64 259~rc1-1
  libudfread3:amd64 1.2.0-2
  libudisks2-0:amd64 2.11.0-1
  libunbound8:amd64 1.24.1-2
  libunibreak6:amd64 6.1-3
  libunicode-linebreak-perl 0.0.20190101-1+b9
  libunicode-map-perl 0.112-13+b5
  libunistring5:amd64 1.3-2
  libunsafessl1.0.2:amd64 1.0.2u-0kali2
  libunwind8:amd64 1.8.1-0.1
  libupower-glib3:amd64 1.90.10-1
  liburcu8t64:amd64 0.15.5-1
  liburi-perl 5.34-2
  liburing2:amd64 2.12-1
  liburiparser1:amd64 0.9.8+dfsg-2
  libusb-1.0-0:amd64 2:1.0.29-2
  libusbmuxd-2.0-7:amd64 2.1.1-1
  libutf8proc3:amd64 2.10.0-2
  libuuid-perl 0.37-1
  libuuid1:amd64 2.41.2-4
  libuv1-dev:amd64 1.51.0-2
  libuv1t64:amd64 1.51.0-2
  libv4l-0t64:amd64 1.32.0-2
  libv4lconvert0t64:amd64 1.32.0-2
  libva-drm2:amd64 2.22.0-3
  libva-x11-2:amd64 2.22.0-3
  libva2:amd64 2.22.0-3
  libvdpau-va-gl1:amd64 0.4.2-2
  libvdpau1:amd64 1.5-3+b1
  libvhdi1:amd64 20240509-2+b1
  libvidstab1.1:amd64 1.1.0-2+b2
  libvisual-0.4-0:amd64 0.4.2-2+b2
  libvmdk1:amd64 20240510-2
  libvo-aacenc0:amd64 0.1.3-3
  libvo-amrwbenc0:amd64 0.1.3-2+b2
  libvolume-key1:amd64 0.3.12-10+b1
  libvorbis0a:amd64 1.3.7-3
  libvorbisenc2:amd64 1.3.7-3
  libvorbisfile3:amd64 1.3.7-3
  libvpl2 1:2.15.0-1
  libvpx11:amd64 1.15.2-2
  libvte-2.91-0:amd64 0.82.1-1+b1
  libvte-2.91-common 0.82.1-1+b1
  libvulkan1:amd64 1.4.328.1-1
  libwacom-common 2.16.1-1
  libwacom9:amd64 2.16.1-1
  libwavpack1:amd64 5.8.1-1
  libwayland-client0:amd64 1.24.0-2+b1
  libwayland-cursor0:amd64 1.24.0-2+b1
  libwayland-egl1:amd64 1.24.0-2+b1
  libwayland-server0:amd64 1.24.0-2+b1
  libwbclient0:amd64 2:4.23.3+dfsg-1+b1
  libwebkit2gtk-4.1-0:amd64 2.50.1-1
  libwebp7:amd64 1.5.0-0.1
  libwebpdemux2:amd64 1.5.0-0.1
  libwebpmux3:amd64 1.5.0-0.1
  libwebrtc-audio-processing-1-3:amd64 1.3-3+b1
  libwebsockets19t64:amd64 4.3.5-3
  libwildmidi2:amd64 0.4.6-1
  libwinpr3-3:amd64 3.18.0+dfsg-1
  libwireplumber-0.5-0:amd64 0.5.12-1
  libwireshark-data 4.6.0-1
  libwireshark19:amd64 4.6.0-1
  libwiretap16:amd64 4.6.0-1
  libwmflite-0.2-7:amd64 0.2.13-2
  libwnck-3-0:amd64 43.3-1
  libwnck-3-common 43.3-1
  libwoff1:amd64 1.0.2-3
  libwrap0:amd64 7.6.q-36
  libwsutil17:amd64 4.6.0-1
  libwtmpdb0:amd64 0.75.0-5
  libwww-mechanize-perl 2.20-1
  libwww-perl 6.81-1
  libwww-robotrules-perl 6.02-1
  libx11-6:amd64 2:1.8.12-1
  libx11-data 2:1.8.12-1
  libx11-dev:amd64 2:1.8.12-1
  libx11-protocol-perl 0.56-9
  libx11-xcb1:amd64 2:1.8.12-1
  libx264-165:amd64 2:0.165.3222+gitb35605ac-3
  libx265-215:amd64 4.1-3
  libx86-1:amd64 1.1+ds1-13
  libxar1:amd64 1.8.0.498-3
  libxau-dev:amd64 1:1.0.11-1
  libxau6:amd64 1:1.0.11-1
  libxaw7:amd64 2:1.0.16-1
  libxcb-cursor0:amd64 0.1.5-1
  libxcb-damage0:amd64 1.17.0-2+b1
  libxcb-dri2-0:amd64 1.17.0-2+b1
  libxcb-dri3-0:amd64 1.17.0-2+b1
  libxcb-glx0:amd64 1.17.0-2+b1
  libxcb-icccm4:amd64 0.4.2-1
  libxcb-image0:amd64 0.4.0-2+b2
  libxcb-keysyms1:amd64 0.4.1-1
  libxcb-present0:amd64 1.17.0-2+b1
  libxcb-randr0:amd64 1.17.0-2+b1
  libxcb-render-util0:amd64 0.3.10-1
  libxcb-render0:amd64 1.17.0-2+b1
  libxcb-shape0:amd64 1.17.0-2+b1
  libxcb-shm0:amd64 1.17.0-2+b1
  libxcb-sync1:amd64 1.17.0-2+b1
  libxcb-util1:amd64 0.4.1-1
  libxcb-xfixes0:amd64 1.17.0-2+b1
  libxcb-xinerama0:amd64 1.17.0-2+b1
  libxcb-xinput0:amd64 1.17.0-2+b1
  libxcb-xkb1:amd64 1.17.0-2+b1
  libxcb-xv0:amd64 1.17.0-2+b1
  libxcb1:amd64 1.17.0-2+b1
  libxcb1-dev:amd64 1.17.0-2+b1
  libxcomposite1:amd64 1:0.4.6-1
  libxcursor1:amd64 1:1.2.3-1
  libxcvt0:amd64 0.1.3-1
  libxdamage1:amd64 1:1.1.6-1+b2
  libxdmcp-dev:amd64 1:1.1.5-1
  libxdmcp6:amd64 1:1.1.5-1
  libxdo3:amd64 1:3.20160805.1-5.1
  libxerces-c3.2t64:amd64 3.2.4+debian-1.3+b2
  libxext-dev:amd64 2:1.3.4-1+b3
  libxext6:amd64 2:1.3.4-1+b3
  libxfce4panel-2.0-4 4.20.5-2
  libxfce4ui-2-0:amd64 4.20.2-1
  libxfce4ui-common 4.20.2-1
  libxfce4ui-utils 4.20.2-1
  libxfce4util-bin 4.20.1-1
  libxfce4util-common 4.20.1-1
  libxfce4util7:amd64 4.20.1-1
  libxfce4windowing-0-0:amd64 4.20.4-1+b1
  libxfce4windowing-common 4.20.4-1
  libxfconf-0-3:amd64 4.20.0-1
  libxfixes3:amd64 1:6.0.0-2+b4
  libxfont2:amd64 1:2.0.6-1+b3
  libxft2:amd64 2.3.6-1+b4
  libxi6:amd64 2:1.8.2-1
  libxinerama1:amd64 2:1.1.4-3+b4
  libxkbcommon-x11-0:amd64 1.12.3-1
  libxkbcommon0:amd64 1.12.3-1
  libxkbfile1:amd64 1:1.1.0-1+b4
  libxklavier16:amd64 5.4-6
  libxm4:amd64 2.3.8-5
  libxml++2.6-2v5:amd64 2.42.3-2+b1
  libxml-dom-perl 1.46-2
  libxml-parser-perl 2.47-1+b3
  libxml-perl 0.08-4
  libxml-regexp-perl 0.04-2
  libxml-twig-perl 1:3.54-1
  libxml-writer-perl 0.900-2
  libxml-xpathengine-perl 0.14-2
  libxml2-16:amd64 2.14.6+dfsg-0.1
  libxml2-dev:amd64 2.14.6+dfsg-0.1
  libxml2-utils 2.14.6+dfsg-0.1
  libxmlsec1-1:amd64 1.3.9-1
  libxmlsec1-openssl1:amd64 1.3.9-1
  libxmp4:amd64 4.6.3-1
  libxmu6:amd64 2:1.1.3-3+b4
  libxmuu1:amd64 2:1.1.3-3+b4
  libxnnpack0.20241108:amd64 0.0~git20241108.4ea82e5-2
  libxnvctrl0:amd64 535.171.04-1+b2
  libxpm4:amd64 1:3.5.17-1+b3
  libxpresent1:amd64 1.0.1-1+b2
  libxrandr2:amd64 2:1.5.4-1+b3
  libxrender1:amd64 1:0.9.12-1
  libxres1:amd64 2:1.2.1-1+b2
  libxshmfence1:amd64 1.3.3-1
  libxslt1.1:amd64 1.1.43-0.3
  libxss1:amd64 1:1.2.3-1+b3
  libxt-dev:amd64 1:1.2.1-1.3
  libxt6t64:amd64 1:1.2.1-1.3
  libxtables12:amd64 1.8.11-2
  libxtst6:amd64 2:1.2.5-1
  libxv1:amd64 2:1.0.13-1
  libxvidcore4:amd64 2:1.3.7-3
  libxvmc1:amd64 2:1.0.12-2+b3
  libxxf86dga1:amd64 2:1.1.5-1+b3
  libxxf86vm1:amd64 1:1.1.4-2
  libxxhash-dev:amd64 0.8.3-2
  libxxhash0:amd64 0.8.3-2
  libyajl2:amd64 2.1.0-5+b2
  libyaml-0-2:amd64 0.2.5-2
  libyaml-tiny-perl 1.76-1
  libyara10:amd64 4.5.4-1
  libyuv0:amd64 0.0.1919.20250919-1
  libz3-4:amd64 4.13.3-1
  libz3-dev:amd64 4.13.3-1
  libzbar0t64:amd64 0.23.93-9
  libze1:amd64 1.24.1-2
  libzimg2:amd64 3.0.6+ds1-1
  libzip-dev:amd64 1.11.4-1
  libzip5:amd64 1.11.4-1
  libzix-0-0:amd64 0.8.0-1
  libzmq5:amd64 4.3.5-1+b3
  libzopfli1 1.0.3-3
  libzstd1:amd64 1.5.7+dfsg-2
  libzvbi-common 0.2.44-1
  libzvbi0t64:amd64 0.2.44-1
  libzxing3:amd64 2.3.0-4
  libzzip-0-13t64:amd64 0.13.78+dfsg.1-0.2
  lightdm 1.32.0-6+b2
  lightdm-gtk-greeter 2.0.9-1
  lightdm-gtk-greeter-settings 1.2.3-1
  linux-base 4.14
  linux-image-6.16.8+kali-amd64 6.16.8-1kali1
  linux-image-amd64 6.16.8-1kali1
  linux-libc-dev 6.16.8-1kali1
  linux-sysctl-defaults 4.14
  llvm-18 1:18.1.8-20
  llvm-18-dev 1:18.1.8-20
  llvm-18-linker-tools 1:18.1.8-20
  llvm-18-runtime 1:18.1.8-20
  llvm-18-tools 1:18.1.8-20
  llvm-19 1:19.1.7-10.1
  llvm-19-dev 1:19.1.7-10.1
  llvm-19-linker-tools 1:19.1.7-10.1
  llvm-19-runtime 1:19.1.7-10.1
  llvm-19-tools 1:19.1.7-10.1
  llvm-spirv-18 18.1.17-1
  lm-sensors 1:3.6.2-2
  lmodern 2.005-1
  locales 2.42-13
  login 1:4.16.0-2+really2.41.2-4
  login.defs 1:4.18.0-2
  logrotate 3.22.0-1
  logsave 1.47.2-3+b3
  lrzsz 0.12.21rc-0.3
  lsb-release 12.1-2
  lsof 4.99.4+dfsg-2
  luit 2.0.20250912-1
  m4 1.4.20-2
  macchanger 1.7.0-6
  magicrescue 1.1.10+dfsg-2+b1
  make 4.4.1-3
  man-db 2.13.1-1
  manpages 6.16-1
  manpages-dev 6.16-1
  mariadb-client 1:11.8.3-1+b1
  mariadb-client-core 1:11.8.3-1+b1
  mariadb-common 1:11.8.3-1
  mariadb-plugin-provider-bzip2 1:11.8.3-1+b1
  mariadb-plugin-provider-lz4 1:11.8.3-1+b1
  mariadb-plugin-provider-lzma 1:11.8.3-1+b1
  mariadb-plugin-provider-lzo 1:11.8.3-1+b1
  mariadb-plugin-provider-snappy 1:11.8.3-1+b1
  mariadb-server 1:11.8.3-1+b1
  mariadb-server-compat 1:11.8.3-1
  mariadb-server-core 1:11.8.3-1+b1
  maskprocessor 0.73+git20170609.1708898-4
  masscan 2:1.3.2+ds1-2
  mate-calc 1.28.0-1
  mate-calc-common 1.28.0-1
  mate-polkit 1.26.1-5
  mate-polkit-common 1.26.1-5
  mawk 1.3.4.20250131-1
  media-types 14.0.0
  medusa 2.3-3
  mesa-libgallium:amd64 25.2.6-1
  mesa-va-drivers:amd64 25.2.6-1
  mesa-vdpau-drivers:amd64 25.2.6-1
  mesa-vulkan-drivers:amd64 25.2.6-1
  metasploit-framework 6.4.99-0kali1
  mimikatz 2.2.0-git20220919-0kali1
  mingw-w64-common 13.0.0-1
  mingw-w64-i686-dev 13.0.0-1
  mingw-w64-x86-64-dev 13.0.0-1
  minicom 2.10-1
  miredo 1.2.6-7.2
  mitmproxy 12.2.0-0kali1
  mkdocs 1.6.1+dfsg1-2
  mkdocs-get-deps 0.2.0-2
  mobile-broadband-provider-info 20251101-1
  modemmanager 1.24.2-2
  mosquitto 2.0.22-3
  mount 2.41.2-4
  mousepad 0.6.5-1
  mpg123 1.33.3-1
  msfpc 1.4.5-0kali3
  msmtp 1.8.32-1
  msmtp-mta 1.8.32-1
  mtd-utils 1:2.3.0-1
  multimac 1.0.3-1kali3
  mupdf-tools 1.25.1+ds1-7
  mysql-common 5.8+1.1.1
  nano 8.6-1
  nasm 3.01-1
  nbtscan 1.7.2-3
  ncompress 5.0-4
  ncrack 0.7+debian-6
  ncurses-base 6.5+20250216-2
  ncurses-bin 6.5+20250216-2
  ncurses-hexedit 0.9.7+orig-7.3
  ncurses-term 6.5+20250216-2
  ndiff 7.95+dfsg-3kali1
  net-tools 2.10-2
  netbase 6.5
  netcat-traditional 1.10-50.1
  netdiscover 0.21-1
  netexec 1.4.0-0kali3
  netmask 2.5.0-1
  netpbm 2:11.11.01-1
  netsed 1.4-1
  netsniff-ng 0.6.9-1.1+b2
  netstandard-targeting-pack-2.1 2.1.0-1
  network-manager 1.54.1-1
  network-manager-applet 1.36.0-4
  network-manager-gnome 1.36.0-4
  network-manager-l10n 1.54.1-1
  network-manager-l2tp 1.20.20-2
  network-manager-l2tp-gnome 1.20.20-2
  network-manager-openconnect 1.2.10-4
  network-manager-openconnect-gnome 1.2.10-4
  network-manager-openvpn 1.12.3-1
  network-manager-openvpn-gnome 1.12.3-1
  network-manager-pptp 1.2.12-5
  network-manager-pptp-gnome 1.2.12-5
  network-manager-vpnc 1.4.0-3
  network-manager-vpnc-gnome 1.4.0-3
  nfs-common 1:2.8.4-1+b1
  nftables 1.1.5-2
  nginx 1.28.0-6
  nginx-common 1.28.0-6
  ngrep 1.47+ds1-7+b1
  nikto 1:2.5.0+git20230114.90ff645-0kali1
  nm-connection-editor 1.36.0-4
  nmap 7.95+dfsg-3kali1
  nmap-common 7.95+dfsg-3kali1
  node-acorn 8.8.1+ds+~cs25.17.7-2
  node-balanced-match 2.0.0-1
  node-brace-expansion 2.0.1+~1.1.0-2
  node-cjs-module-lexer 1.2.3+dfsg-1
  node-corepack 0.24.0-5
  node-debug 4.4.1+~4.1.12-1
  node-llhttp 9.3.3~really9.3.0+~cs12.11.8-3
  node-lru-cache 10.0.1-3
  node-minimatch 9.0.3-6
  node-ms 2.1.3+~cs0.7.31-3
  node-normalize.css 8.0.1-5
  node-popper2 2.11.2-9
  node-semver 7.6.1+~7.5.8-2
  node-undici 7.16.0+dfsg+~cs3.2.0-2
  node-xtend 4.0.2-3
  nodejs 20.19.5+dfsg+~cs20.19.24-1
  nodejs-doc 20.19.5+dfsg+~cs20.19.24-1
  notus-scanner 22.7.2-1
  nsis 3.11-1
  nsis-common 3.11-1
  ntfs-3g 1:2022.10.3-5
  numba-doc 0.61.2+dfsg-2
  ocl-icd-libopencl1:amd64 2.3.4-1
  offsec-awae-python2 2025.4.0
  onboard 1.4.1-10.1
  onboard-common 1.4.1-10.1
  onboard-data 1.4.1-10.1
  onesixtyone 0.3.4-1
  openconnect 9.12-3.1
  openjdk-21-jre:amd64 21.0.9+10-1
  openjdk-21-jre-headless:amd64 21.0.9+10-1
  opensc 0.26.1-3
  opensc-pkcs11:amd64 0.26.1-3
  openssh-client 1:10.2p1-2
  openssh-client-gssapi 1:10.2p1-2
  openssh-client-ssh1 1:7.5p1-17
  openssh-server 1:10.2p1-2
  openssh-sftp-server 1:10.2p1-2
  openssl 3.5.4-1
  openssl-provider-legacy 3.5.4-1
  openvas-scanner 23.30.1-1+b1
  openvpn 2.7.0~rc2-2
  ophcrack 3.8.0-4
  ophcrack-cli 3.8.0-4
  oracle-instantclient-basic 19.6.0.0.0-0kali5
  orca 49.4-1
  os-prober 1.83
  ospd-openvas 22.9.0-2
  p11-kit 0.25.9-2
  p11-kit-modules:amd64 0.25.9-2
  parole 4.20.0-1
  parted 3.6-6
  passing-the-hash 0~2015.12.37+b1
  passwd 1:4.18.0-2
  patator 1.0-4
  patch 2.8-2
  pavucontrol 6.1-1
  pci.ids 0.0~2025.11.04-1
  pciutils 1:3.14.0-1
  pcscd 2.4.0-2
  pdf-parser 0.7.13-0kali1
  pdfid 0.2.10-0kali1
  peass 20251115.0322d43c-0kali1
  perl 5.40.1-6
  perl-base 5.40.1-6
  perl-modules-5.40 5.40.1-6
  perl-openssl-defaults:amd64 7+b2
  perl-tk 1:804.036+dfsg1-5
  pgcli 4.3.0-2
  php 2:8.4+96
  php-common 2:96
  php-mysql 2:8.4+96
  php8.4 8.4.11-1
  php8.4-cli 8.4.11-1+b1
  php8.4-common 8.4.11-1+b1
  php8.4-mysql 8.4.11-1+b1
  php8.4-opcache 8.4.11-1+b1
  php8.4-readline 8.4.11-1+b1
  pinentry-curses 1.3.2-3
  pinentry-gnome3 1.3.2-3
  pipal 3.4.0-0kali1
  pipewire:amd64 1.4.9-1
  pipewire-bin 1.4.9-1
  pipewire-pulse 1.4.9-1
  pipx 1.8.0-1
  pixiewps 1.4.2-5
  pkexec 126-2+kali1
  plocate 1.1.23-1
  plymouth 24.004.60-5
  plymouth-label 24.004.60-5
  pocketsphinx-en-us 0.8+5prealpha+1-15
  pocl-opencl-icd:amd64 6.0-7
  polenum 1.7-1
  polkitd 126-2+kali1
  poppler-data 0.4.12-1
  postgresql 18+286
  postgresql-18 18.1-1
  postgresql-18-jit 18.1-1
  postgresql-18-pg-gvm 22.6.11-2
  postgresql-client-18 18.1-1
  postgresql-client-common 286
  postgresql-common 286
  postgresql-common-dev 286
  powermgmt-base 1.38
  powershell 7.5.4-1.deb
  powershell-empire 6.2.1-0kali3
  powersploit 3.0.0+git20200817.d943001-0kali1
  ppp 2.5.2-1+1.1
